,PD_Segment,Tenor,Bucket,MOB
400,SCL,12,2,5
401,SCL,12,2,6
402,SCL,12,2,7
403,SCL,12,2,8
404,SCL,12,2,9
405,SCL,12,2,10
406,SCL,12,2,11
407,SCL,12,2,12
408,SCL,12,2,13
409,SCL,12,2,14
410,SCL,12,2,15
411,SCL,12,2,16
412,SCL,12,2,17
413,SCL,12,2,18
414,SCL,12,2,19
415,SCL,12,2,20
416,SCL,12,2,21
417,SCL,12,2,22
418,SCL,12,2,23
419,SCL,12,2,24
420,SCL,12,2,25
421,SCL,12,2,26
422,SCL,12,2,27
423,SCL,12,2,28
424,SCL,12,2,29
425,SCL,12,2,30
426,SCL,12,2,31
427,SCL,12,2,32
428,SCL,12,2,33
429,SCL,12,2,34
430,SCL,12,2,35
431,SCL,12,2,36
432,SCL,12,3,1
433,SCL,12,3,2
434,SCL,12,3,3
435,SCL,12,3,4
436,SCL,12,3,5
437,SCL,12,3,6
438,SCL,12,3,7
439,SCL,12,3,8
440,SCL,12,3,9
441,SCL,12,3,10
442,SCL,12,3,11
443,SCL,12,3,12
444,SCL,12,3,13
445,SCL,12,3,14
446,SCL,12,3,15
447,SCL,12,3,16
448,SCL,12,3,17
449,SCL,12,3,18
450,SCL,12,3,19
451,SCL,12,3,20
452,SCL,12,3,21
453,SCL,12,3,22
454,SCL,12,3,23
455,SCL,12,3,24
456,SCL,12,3,25
457,SCL,12,3,26
458,SCL,12,3,27
459,SCL,12,3,28
460,SCL,12,3,29
461,SCL,12,3,30
462,SCL,12,3,31
463,SCL,12,3,32
464,SCL,12,3,33
465,SCL,12,3,34
466,SCL,12,3,35
467,SCL,12,3,36
468,SCL,12,4,1
469,SCL,12,4,2
470,SCL,12,4,3
471,SCL,12,4,4
472,SCL,12,4,5
473,SCL,12,4,6
474,SCL,12,4,7
475,SCL,12,4,8
476,SCL,12,4,9
477,SCL,12,4,10
478,SCL,12,4,11
479,SCL,12,4,12
480,SCL,12,4,13
481,SCL,12,4,14
482,SCL,12,4,15
483,SCL,12,4,16
484,SCL,12,4,17
485,SCL,12,4,18
486,SCL,12,4,19
487,SCL,12,4,20
488,SCL,12,4,21
489,SCL,12,4,22
490,SCL,12,4,23
491,SCL,12,4,24
492,SCL,12,4,25
493,SCL,12,4,26
494,SCL,12,4,27
495,SCL,12,4,28
496,SCL,12,4,29
497,SCL,12,4,30
498,SCL,12,4,31
499,SCL,12,4,32
500,SCL,12,4,33
501,SCL,12,4,34
502,SCL,12,4,35
503,SCL,12,4,36
504,SCL,12,5,1
505,SCL,12,5,2
506,SCL,12,5,3
507,SCL,12,5,4
508,SCL,12,5,5
509,SCL,12,5,6
510,SCL,12,5,7
511,SCL,12,5,8
512,SCL,12,5,9
513,SCL,12,5,10
514,SCL,12,5,11
515,SCL,12,5,12
516,SCL,12,5,13
517,SCL,12,5,14
518,SCL,12,5,15
519,SCL,12,5,16
520,SCL,12,5,17
521,SCL,12,5,18
522,SCL,12,5,19
523,SCL,12,5,20
524,SCL,12,5,21
525,SCL,12,5,22
526,SCL,12,5,23
527,SCL,12,5,24
528,SCL,12,5,25
529,SCL,12,5,26
530,SCL,12,5,27
531,SCL,12,5,28
532,SCL,12,5,29
533,SCL,12,5,30
534,SCL,12,5,31
535,SCL,12,5,32
536,SCL,12,5,33
537,SCL,12,5,34
538,SCL,12,5,35
539,SCL,12,5,36
,PD_Segment,Tenor,Bucket,MOB
0,BCL,3,1,1
1,BCL,3,1,2
2,BCL,3,1,3
3,BCL,3,1,4
4,BCL,3,1,5
5,BCL,3,1,6
6,BCL,3,1,7
7,BCL,3,1,8
8,BCL,3,1,9
9,BCL,3,1,10
10,BCL,3,1,11
11,BCL,3,1,12
12,BCL,3,1,13
13,BCL,3,1,14
14,BCL,3,1,15
15,BCL,3,1,16
16,BCL,3,1,17
17,BCL,3,1,18
18,BCL,3,1,19
19,BCL,3,1,20
20,BCL,3,1,21
21,BCL,3,1,22
22,BCL,3,1,23
23,BCL,3,1,24
24,BCL,3,1,25
25,BCL,3,1,26
26,BCL,3,1,27
27,BCL,3,1,28
28,BCL,3,1,29
29,BCL,3,1,30
30,BCL,3,1,31
31,BCL,3,1,32
32,BCL,3,1,33
33,BCL,3,1,34
34,BCL,3,1,35
35,BCL,3,1,36
36,BCL,3,2,1
37,BCL,3,2,2
38,BCL,3,2,3
39,BCL,3,2,4
40,BCL,3,2,5
41,BCL,3,2,6
42,BCL,3,2,7
43,BCL,3,2,8
44,BCL,3,2,9
45,BCL,3,2,10
46,BCL,3,2,11
47,BCL,3,2,12
48,BCL,3,2,13
49,BCL,3,2,14
50,BCL,3,2,15
51,BCL,3,2,16
52,BCL,3,2,17
53,BCL,3,2,18
54,BCL,3,2,19
55,BCL,3,2,20
56,BCL,3,2,21
57,BCL,3,2,22
58,BCL,3,2,23
59,BCL,3,2,24
60,BCL,3,2,25
61,BCL,3,2,26
62,BCL,3,2,27
63,BCL,3,2,28
64,BCL,3,2,29
65,BCL,3,2,30
66,BCL,3,2,31
67,BCL,3,2,32
68,BCL,3,2,33
69,BCL,3,2,34
70,BCL,3,2,35
71,BCL,3,2,36
72,BCL,3,3,1
73,BCL,3,3,2
74,BCL,3,3,3
75,BCL,3,3,4
76,BCL,3,3,5
77,BCL,3,3,6
78,BCL,3,3,7
79,BCL,3,3,8
80,BCL,3,3,9
81,BCL,3,3,10
82,BCL,3,3,11
83,BCL,3,3,12
84,BCL,3,3,13
85,BCL,3,3,14
86,BCL,3,3,15
87,BCL,3,3,16
88,BCL,3,3,17
89,BCL,3,3,18
90,BCL,3,3,19
91,BCL,3,3,20
92,BCL,3,3,21
93,BCL,3,3,22
94,BCL,3,3,23
95,BCL,3,3,24
96,BCL,3,3,25
97,BCL,3,3,26
98,BCL,3,3,27
99,BCL,3,3,28
100,BCL,3,3,29
101,BCL,3,3,30
102,BCL,3,3,31
103,BCL,3,3,32
104,BCL,3,3,33
105,BCL,3,3,34
106,BCL,3,3,35
107,BCL,3,3,36
108,BCL,3,4,1
109,BCL,3,4,2
110,BCL,3,4,3
111,BCL,3,4,4
112,BCL,3,4,5
113,BCL,3,4,6
114,BCL,3,4,7
115,BCL,3,4,8
116,BCL,3,4,9
117,BCL,3,4,10
118,BCL,3,4,11
119,BCL,3,4,12
120,BCL,3,4,13
121,BCL,3,4,14
122,BCL,3,4,15
123,BCL,3,4,16
124,BCL,3,4,17
125,BCL,3,4,18
126,BCL,3,4,19
127,BCL,3,4,20
128,BCL,3,4,21
129,BCL,3,4,22
130,BCL,3,4,23
131,BCL,3,4,24
132,BCL,3,4,25
133,BCL,3,4,26
134,BCL,3,4,27
135,BCL,3,4,28
136,BCL,3,4,29
137,BCL,3,4,30
138,BCL,3,4,31
139,BCL,3,4,32
140,BCL,3,4,33
141,BCL,3,4,34
142,BCL,3,4,35
143,BCL,3,4,36
144,BCL,3,5,1
145,BCL,3,5,2
146,BCL,3,5,3
147,BCL,3,5,4
148,BCL,3,5,5
149,BCL,3,5,6
150,BCL,3,5,7
151,BCL,3,5,8
152,BCL,3,5,9
153,BCL,3,5,10
154,BCL,3,5,11
155,BCL,3,5,12
156,BCL,3,5,13
157,BCL,3,5,14
158,BCL,3,5,15
159,BCL,3,5,16
160,BCL,3,5,17
161,BCL,3,5,18
162,BCL,3,5,19
163,BCL,3,5,20
164,BCL,3,5,21
165,BCL,3,5,22
166,BCL,3,5,23
167,BCL,3,5,24
168,BCL,3,5,25
169,BCL,3,5,26
170,BCL,3,5,27
171,BCL,3,5,28
172,BCL,3,5,29
173,BCL,3,5,30
174,BCL,3,5,31
175,BCL,3,5,32
176,BCL,3,5,33
177,BCL,3,5,34
178,BCL,3,5,35
179,BCL,3,5,36
180,BCL,6,1,1
181,BCL,6,1,2
182,BCL,6,1,3
183,BCL,6,1,4
184,BCL,6,1,5
185,BCL,6,1,6
186,BCL,6,1,7
187,BCL,6,1,8
188,BCL,6,1,9
189,BCL,6,1,10
190,BCL,6,1,11
191,BCL,6,1,12
192,BCL,6,1,13
193,BCL,6,1,14
194,BCL,6,1,15
195,BCL,6,1,16
196,BCL,6,1,17
197,BCL,6,1,18
198,BCL,6,1,19
199,BCL,6,1,20
200,BCL,6,1,21
201,BCL,6,1,22
202,BCL,6,1,23
203,BCL,6,1,24
204,BCL,6,1,25
205,BCL,6,1,26
206,BCL,6,1,27
207,BCL,6,1,28
208,BCL,6,1,29
209,BCL,6,1,30
210,BCL,6,1,31
211,BCL,6,1,32
212,BCL,6,1,33
213,BCL,6,1,34
214,BCL,6,1,35
215,BCL,6,1,36
216,BCL,6,2,1
217,BCL,6,2,2
218,BCL,6,2,3
219,BCL,6,2,4
220,BCL,6,2,5
221,BCL,6,2,6
222,BCL,6,2,7
223,BCL,6,2,8
224,BCL,6,2,9
225,BCL,6,2,10
226,BCL,6,2,11
227,BCL,6,2,12
228,BCL,6,2,13
229,BCL,6,2,14
230,BCL,6,2,15
231,BCL,6,2,16
232,BCL,6,2,17
233,BCL,6,2,18
234,BCL,6,2,19
235,BCL,6,2,20
236,BCL,6,2,21
237,BCL,6,2,22
238,BCL,6,2,23
239,BCL,6,2,24
240,BCL,6,2,25
241,BCL,6,2,26
242,BCL,6,2,27
243,BCL,6,2,28
244,BCL,6,2,29
245,BCL,6,2,30
246,BCL,6,2,31
247,BCL,6,2,32
248,BCL,6,2,33
249,BCL,6,2,34
250,BCL,6,2,35
251,BCL,6,2,36
252,BCL,6,3,1
253,BCL,6,3,2
254,BCL,6,3,3
255,BCL,6,3,4
256,BCL,6,3,5
257,BCL,6,3,6
258,BCL,6,3,7
259,BCL,6,3,8
260,BCL,6,3,9
261,BCL,6,3,10
262,BCL,6,3,11
263,BCL,6,3,12
264,BCL,6,3,13
265,BCL,6,3,14
266,BCL,6,3,15
267,BCL,6,3,16
268,BCL,6,3,17
269,BCL,6,3,18
270,BCL,6,3,19
271,BCL,6,3,20
272,BCL,6,3,21
273,BCL,6,3,22
274,BCL,6,3,23
275,BCL,6,3,24
276,BCL,6,3,25
277,BCL,6,3,26
278,BCL,6,3,27
279,BCL,6,3,28
280,BCL,6,3,29
281,BCL,6,3,30
282,BCL,6,3,31
283,BCL,6,3,32
284,BCL,6,3,33
285,BCL,6,3,34
286,BCL,6,3,35
287,BCL,6,3,36
288,BCL,6,4,1
289,BCL,6,4,2
290,BCL,6,4,3
291,BCL,6,4,4
292,BCL,6,4,5
293,BCL,6,4,6
294,BCL,6,4,7
295,BCL,6,4,8
296,BCL,6,4,9
297,BCL,6,4,10
298,BCL,6,4,11
299,BCL,6,4,12
300,BCL,6,4,13
301,BCL,6,4,14
302,BCL,6,4,15
303,BCL,6,4,16
304,BCL,6,4,17
305,BCL,6,4,18
306,BCL,6,4,19
307,BCL,6,4,20
308,BCL,6,4,21
309,BCL,6,4,22
310,BCL,6,4,23
311,BCL,6,4,24
312,BCL,6,4,25
313,BCL,6,4,26
314,BCL,6,4,27
315,BCL,6,4,28
316,BCL,6,4,29
317,BCL,6,4,30
318,BCL,6,4,31
319,BCL,6,4,32
320,BCL,6,4,33
321,BCL,6,4,34
322,BCL,6,4,35
323,BCL,6,4,36
324,BCL,6,5,1
325,BCL,6,5,2
326,BCL,6,5,3
327,BCL,6,5,4
328,BCL,6,5,5
329,BCL,6,5,6
330,BCL,6,5,7
331,BCL,6,5,8
332,BCL,6,5,9
333,BCL,6,5,10
334,BCL,6,5,11
335,BCL,6,5,12
336,BCL,6,5,13
337,BCL,6,5,14
338,BCL,6,5,15
339,BCL,6,5,16
340,BCL,6,5,17
341,BCL,6,5,18
342,BCL,6,5,19
343,BCL,6,5,20
344,BCL,6,5,21
345,BCL,6,5,22
346,BCL,6,5,23
347,BCL,6,5,24
348,BCL,6,5,25
349,BCL,6,5,26
350,BCL,6,5,27
351,BCL,6,5,28
352,BCL,6,5,29
353,BCL,6,5,30
354,BCL,6,5,31
355,BCL,6,5,32
356,BCL,6,5,33
357,BCL,6,5,34
358,BCL,6,5,35
359,BCL,6,5,36
360,BCL,12,1,1
361,BCL,12,1,2
362,BCL,12,1,3
363,BCL,12,1,4
364,BCL,12,1,5
365,BCL,12,1,6
366,BCL,12,1,7
367,BCL,12,1,8
368,BCL,12,1,9
369,BCL,12,1,10
370,BCL,12,1,11
371,BCL,12,1,12
372,BCL,12,1,13
373,BCL,12,1,14
374,BCL,12,1,15
375,BCL,12,1,16
376,BCL,12,1,17
377,BCL,12,1,18
378,BCL,12,1,19
379,BCL,12,1,20
380,BCL,12,1,21
381,BCL,12,1,22
382,BCL,12,1,23
383,BCL,12,1,24
384,BCL,12,1,25
385,BCL,12,1,26
386,BCL,12,1,27
387,BCL,12,1,28
388,BCL,12,1,29
389,BCL,12,1,30
390,BCL,12,1,31
391,BCL,12,1,32
392,BCL,12,1,33
393,BCL,12,1,34
394,BCL,12,1,35
395,BCL,12,1,36
396,BCL,12,2,1
397,BCL,12,2,2
398,BCL,12,2,3
399,BCL,12,2,4
400,BCL,12,2,5
401,BCL,12,2,6
402,BCL,12,2,7
403,BCL,12,2,8
404,BCL,12,2,9
405,BCL,12,2,10
406,BCL,12,2,11
407,BCL,12,2,12
408,BCL,12,2,13
409,BCL,12,2,14
410,BCL,12,2,15
411,BCL,12,2,16
412,BCL,12,2,17
413,BCL,12,2,18
414,BCL,12,2,19
415,BCL,12,2,20
416,BCL,12,2,21
417,BCL,12,2,22
418,BCL,12,2,23
419,BCL,12,2,24
420,BCL,12,2,25
421,BCL,12,2,26
422,BCL,12,2,27
423,BCL,12,2,28
424,BCL,12,2,29
425,BCL,12,2,30
426,BCL,12,2,31
427,BCL,12,2,32
428,BCL,12,2,33
429,BCL,12,2,34
430,BCL,12,2,35
431,BCL,12,2,36
432,BCL,12,3,1
433,BCL,12,3,2
434,BCL,12,3,3
435,BCL,12,3,4
436,BCL,12,3,5
437,BCL,12,3,6
438,BCL,12,3,7
439,BCL,12,3,8
440,BCL,12,3,9
441,BCL,12,3,10
442,BCL,12,3,11
443,BCL,12,3,12
444,BCL,12,3,13
445,BCL,12,3,14
446,BCL,12,3,15
447,BCL,12,3,16
448,BCL,12,3,17
449,BCL,12,3,18
450,BCL,12,3,19
451,BCL,12,3,20
452,BCL,12,3,21
453,BCL,12,3,22
454,BCL,12,3,23
455,BCL,12,3,24
456,BCL,12,3,25
457,BCL,12,3,26
458,BCL,12,3,27
459,BCL,12,3,28
460,BCL,12,3,29
461,BCL,12,3,30
462,BCL,12,3,31
463,BCL,12,3,32
464,BCL,12,3,33
465,BCL,12,3,34
466,BCL,12,3,35
467,BCL,12,3,36
468,BCL,12,4,1
469,BCL,12,4,2
470,BCL,12,4,3
471,BCL,12,4,4
472,BCL,12,4,5
473,BCL,12,4,6
474,BCL,12,4,7
475,BCL,12,4,8
476,BCL,12,4,9
477,BCL,12,4,10
478,BCL,12,4,11
479,BCL,12,4,12
480,BCL,12,4,13
481,BCL,12,4,14
482,BCL,12,4,15
483,BCL,12,4,16
484,BCL,12,4,17
485,BCL,12,4,18
486,BCL,12,4,19
487,BCL,12,4,20
488,BCL,12,4,21
489,BCL,12,4,22
490,BCL,12,4,23
491,BCL,12,4,24
492,BCL,12,4,25
493,BCL,12,4,26
494,BCL,12,4,27
495,BCL,12,4,28
496,BCL,12,4,29
497,BCL,12,4,30
498,BCL,12,4,31
499,BCL,12,4,32
500,BCL,12,4,33
501,BCL,12,4,34
502,BCL,12,4,35
503,BCL,12,4,36
504,BCL,12,5,1
505,BCL,12,5,2
506,BCL,12,5,3
507,BCL,12,5,4
508,BCL,12,5,5
509,BCL,12,5,6
510,BCL,12,5,7
511,BCL,12,5,8
512,BCL,12,5,9
513,BCL,12,5,10
514,BCL,12,5,11
515,BCL,12,5,12
516,BCL,12,5,13
517,BCL,12,5,14
518,BCL,12,5,15
519,BCL,12,5,16
520,BCL,12,5,17
521,BCL,12,5,18
522,BCL,12,5,19
523,BCL,12,5,20
524,BCL,12,5,21
525,BCL,12,5,22
526,BCL,12,5,23
527,BCL,12,5,24
528,BCL,12,5,25
529,BCL,12,5,26
530,BCL,12,5,27
531,BCL,12,5,28
532,BCL,12,5,29
533,BCL,12,5,30
534,BCL,12,5,31
535,BCL,12,5,32
536,BCL,12,5,33
537,BCL,12,5,34
538,BCL,12,5,35
539,BCL,12,5,36
,PD_Segment,Tenor,Bucket,MOB
0,SPL,1,1,1
1,SPL,1,1,2
2,SPL,1,1,3
3,SPL,1,1,4
4,SPL,1,1,5
5,SPL,1,1,6
6,SPL,1,1,7
7,SPL,1,1,8
8,SPL,1,1,9
9,SPL,1,1,10
10,SPL,1,1,11
11,SPL,1,1,12
12,SPL,1,1,13
13,SPL,1,1,14
14,SPL,1,1,15
15,SPL,1,1,16
16,SPL,1,1,17
17,SPL,1,1,18
18,SPL,1,1,19
19,SPL,1,1,20
20,SPL,1,1,21
21,SPL,1,1,22
22,SPL,1,1,23
23,SPL,1,1,24
24,SPL,1,1,25
25,SPL,1,1,26
26,SPL,1,1,27
27,SPL,1,1,28
28,SPL,1,1,29
29,SPL,1,1,30
30,SPL,1,1,31
31,SPL,1,1,32
32,SPL,1,1,33
33,SPL,1,1,34
34,SPL,1,1,35
35,SPL,1,1,36
36,SPL,1,2,1
37,SPL,1,2,2
38,SPL,1,2,3
39,SPL,1,2,4
40,SPL,1,2,5
41,SPL,1,2,6
42,SPL,1,2,7
43,SPL,1,2,8
44,SPL,1,2,9
45,SPL,1,2,10
46,SPL,1,2,11
47,SPL,1,2,12
48,SPL,1,2,13
49,SPL,1,2,14
50,SPL,1,2,15
51,SPL,1,2,16
52,SPL,1,2,17
53,SPL,1,2,18
54,SPL,1,2,19
55,SPL,1,2,20
56,SPL,1,2,21
57,SPL,1,2,22
58,SPL,1,2,23
59,SPL,1,2,24
60,SPL,1,2,25
61,SPL,1,2,26
62,SPL,1,2,27
63,SPL,1,2,28
64,SPL,1,2,29
65,SPL,1,2,30
66,SPL,1,2,31
67,SPL,1,2,32
68,SPL,1,2,33
69,SPL,1,2,34
70,SPL,1,2,35
71,SPL,1,2,36
72,SPL,1,3,1
73,SPL,1,3,2
74,SPL,1,3,3
75,SPL,1,3,4
76,SPL,1,3,5
77,SPL,1,3,6
78,SPL,1,3,7
